aircraft_id,class,seat_count
540,T,2
540,W,5
540,M,5
540,Y,3
540,A,5
540,B,4
540,D,2
540,G,1
540,I,6
540,E,1
540,K,1
540,L,3
540,N,5
540,O,1
540,U,0
540,V,4
540,W,3
540,X,1
541,F,0
541,P,5
541,C,2
541,J,4
541,Z,3
541,Q,2
541,R,0
541,S,0
541,T,0
541,W,5
541,M,0
541,Y,5
541,A,0
541,B,1
541,D,0
541,G,4
541,I,0
541,E,1
541,K,0
541,L,3
541,N,0
541,O,1
541,U,0
541,V,4
541,W,0
541,X,4
542,F,17
542,P,13
542,C,17
542,J,18
542,Z,16
542,Q,9
542,R,7
542,S,7
542,T,13
542,W,13
542,M,10
542,Y,7
542,A,12
542,B,9
542,D,8
542,G,8
542,I,7
542,E,7
542,K,7
542,L,8
542,N,13
542,O,7
542,U,11
542,V,7
542,W,8
542,X,11
543,F,3
543,P,5
543,C,3
543,J,2
543,Z,7
543,Q,0
543,R,4
543,S,0
543,T,4
543,W,0
543,M,3
543,Y,2
543,A,1
543,B,0
543,D,4
543,G,0
543,I,0
543,E,0
543,K,2
543,L,0
543,N,4
543,O,4
543,U,0
543,V,0
543,W,4
543,X,2
544,F,5
544,P,7
544,C,3
544,J,8
544,Z,5
544,Q,5
544,R,4
544,S,2
544,T,2
544,W,3
544,M,2
544,Y,0
544,A,5
544,B,6
544,D,6
544,G,4
544,I,3
544,E,5
544,K,2
544,L,6
544,N,5
544,O,2
544,U,1
544,V,5
544,W,0
544,X,6
545,F,3
545,P,2
545,C,4
545,J,4
545,Z,9
545,Q,5
545,R,1
545,S,4
545,T,3
545,W,1
545,M,2
545,Y,5
545,A,6
545,B,2
545,D,2
545,G,6
545,I,6
545,E,2
545,K,5
545,L,3
545,N,3
545,O,1
545,U,1
545,V,1
545,W,4
545,X,2
546,F,14
546,P,12
546,C,19
546,J,17
546,Z,19
546,Q,7
546,R,12
546,S,13
546,T,11
546,W,11
546,M,8
546,Y,12
546,A,10
546,B,8
546,D,9
546,G,12
546,I,7
546,E,9
546,K,7
546,L,8
546,N,7
546,O,13
546,U,11
546,V,12
546,W,7
546,X,12
547,F,12
547,P,14
547,C,15
547,J,21
547,Z,15
547,Q,13
547,R,8
547,S,12
547,T,10
547,W,11
547,M,7
547,Y,12
547,A,11
547,B,12
547,D,11
547,G,12
547,I,12
547,E,8
547,K,13
547,L,11
547,N,9
547,O,9
547,U,11
547,V,10
547,W,7
547,X,11
548,F,6
548,P,4
548,C,5
548,J,6
548,Z,4
548,Q,3
548,R,4
548,S,1
548,T,2
548,W,3
548,M,6
548,Y,1
548,A,2
548,B,1
548,D,4
548,G,0
548,I,6
548,E,5
548,K,4
548,L,6
548,N,4
548,O,0
548,U,0
548,V,1
548,W,3
548,X,4
549,F,22
549,P,23
549,C,27
549,J,26
549,Z,24
549,Q,15
549,R,15
549,S,13
549,T,14
549,W,15
549,M,16
549,Y,15
549,A,10
549,B,11
549,D,14
549,G,12
549,I,15
549,E,11
549,K,10
549,L,15
549,N,10
549,O,16
549,U,10
549,V,15
549,W,11
549,X,10
550,F,18
550,P,15
550,C,19
550,J,20
550,Z,15
550,Q,7
550,R,12
550,S,9
550,T,12
550,W,12
550,M,13
550,Y,12
550,A,10
550,B,7
550,D,13
550,G,11
550,I,9
550,E,12
550,K,9
550,L,9
550,N,12
550,O,7
550,U,9
550,V,11
550,W,12
550,X,12
551,F,17
551,P,17
551,C,19
551,J,17
551,Z,21
551,Q,12
551,R,7
551,S,8
551,T,13
551,W,9
551,M,9
551,Y,12
551,A,13
551,B,12
551,D,13
551,G,7
551,I,13
551,E,9
551,K,11
551,L,9
551,N,11
551,O,13
551,U,11
551,V,9
551,W,11
551,X,12
552,F,16
552,P,17
552,C,15
552,J,21
552,Z,19
552,Q,7
552,R,7
552,S,13
552,T,11
552,W,13
552,M,7
552,Y,12
552,A,8
552,B,11
552,D,12
552,G,12
552,I,10
552,E,10
552,K,8
552,L,13
552,N,7
552,O,11
552,U,10
552,V,9
552,W,7
552,X,7
553,F,6
553,P,2
553,C,3
553,J,6
553,Z,1
553,Q,1
553,R,0
553,S,0
553,T,0
553,W,1
553,M,1
553,Y,0
553,A,3
553,B,0
553,D,0
553,G,0
553,I,4
553,E,0
553,K,4
553,L,4
553,N,4
553,O,3
553,U,1
553,V,0
553,W,2
553,X,5
554,F,17
554,P,15
554,C,17
554,J,21
554,Z,21
554,Q,13
554,R,11
554,S,7
554,T,8
554,W,9
554,M,7
554,Y,8
554,A,11
554,B,13
554,D,7
554,G,7
554,I,8
554,E,9
554,K,11
554,L,10
554,N,8
554,O,13
554,U,7
554,V,9
554,W,9
554,X,7
555,C,18
555,J,20
555,Z,20
555,Q,8
555,R,11
555,S,11
555,T,13
555,W,7
555,M,12
555,Y,7
555,A,12
555,B,12
555,D,11
555,G,9
555,I,13
555,E,7
555,K,12
555,L,8
555,N,12
555,O,13
555,U,8
555,V,9
555,W,10
555,X,8
556,F,14
556,P,15
556,C,18
556,J,16
556,Z,19
556,Q,8
556,R,8
556,S,12
556,T,12
556,W,10
556,M,11
556,Y,12
556,A,8
556,B,11
556,D,11
556,G,10
556,I,7
556,E,13
556,K,8
556,L,10
556,N,10
556,O,10
556,U,7
556,V,10
556,W,8
556,X,7
557,F,12
557,P,14
557,C,15
557,J,19
557,Z,20
557,Q,13
557,R,13
557,S,7
557,T,13
557,W,11
557,M,13
557,Y,11
557,A,8
557,B,10
557,D,11
557,G,8
557,I,13
557,E,8
557,K,7
557,L,8
557,N,9
557,O,7
557,U,9
557,V,13
557,W,9
557,X,7
558,F,12
558,P,17
558,C,17
558,J,19
558,Z,21
558,Q,8
558,R,11
558,S,8
558,T,10
558,W,8
558,M,7
558,Y,9
558,A,7
558,B,11
558,D,8
558,G,12
558,I,9
558,E,12
558,K,11
558,L,9
558,N,7
558,O,12
558,U,8
558,V,12
558,W,11
558,X,13
559,F,12
559,P,17
559,C,21
559,J,20
559,Z,16
559,Q,13
559,R,8
559,S,9
559,T,13
559,W,9
559,M,11
559,Y,12
559,A,9
559,B,13
559,D,8
559,G,13
559,I,8
559,E,7
559,K,11
559,L,11
559,N,7
559,O,10
559,U,10
559,V,7
559,W,11
559,X,10
560,F,20
560,P,17
560,C,20
560,J,20
560,Z,24
560,Q,14
560,R,13
560,S,15
560,T,16
560,W,11
560,M,14
560,Y,13
560,A,11
560,B,14
560,D,11
560,G,12
560,I,13
560,E,10
560,K,9
560,L,13
560,N,13
560,O,13
560,U,9
560,V,15
560,W,11
560,X,14
561,Q,5
561,R,1
561,S,5
561,T,4
561,W,0
561,M,1
561,Y,4
561,A,5
561,B,3
561,D,0
561,G,5
561,I,5
561,E,4
561,K,3
561,L,1
561,N,3
561,O,2
561,U,1
561,V,5
561,W,0
561,X,4
562,F,20
562,P,18
562,C,22
562,J,19
562,Z,22
562,Q,12
562,R,11
562,S,11
562,T,12
562,W,11
562,M,16
562,Y,10
562,A,10
562,B,11
562,D,10
562,G,10
562,I,10
562,E,9
562,K,14
562,L,15
562,N,9
562,O,11
562,U,10
562,V,11
562,W,12
562,X,10
563,F,16
563,P,15
563,C,16
563,J,16
563,Z,18
563,Q,9
563,R,8
563,S,9
563,T,11
563,W,11
563,M,11
563,Y,13
563,A,13
563,B,7
563,D,13
563,G,11
563,I,9
563,E,12
563,K,13
563,L,9
563,N,13
563,O,9
563,U,7
563,V,9
563,W,7
563,X,10
564,F,15
564,P,14
564,C,18
564,J,15
564,Z,21
564,Q,10
564,R,8
564,S,13
564,T,13
564,W,8
564,M,11
564,Y,8
564,A,11
564,B,7
564,D,8
564,G,12
564,I,7
564,E,10
564,K,9
564,L,12
564,N,10
564,O,7
564,U,11
564,V,11
564,W,8
564,X,10
565,F,17
565,P,15
565,C,19
565,J,17
565,Z,16
565,Q,7
565,R,10
565,S,12
565,T,8
565,W,11
565,M,8
565,Y,13
565,A,9
565,B,9
565,D,12
565,G,9
565,I,11
565,E,12
565,K,10
565,L,12
565,N,7
565,O,11
565,U,8
565,V,8
565,W,11
565,X,9
566,F,9
566,P,8
566,Q,8
566,R,3
566,S,6
566,T,4
566,W,8
566,M,4
566,Y,2
566,A,3
566,B,3
566,D,3
566,G,7
566,I,8
566,E,2
566,K,8
566,L,6
566,N,2
566,O,3
566,U,6
566,V,4
566,W,4
566,X,3
567,F,8
567,P,2
567,C,9
567,J,9
567,Z,6
567,Q,0
567,R,6
567,S,6
567,T,0
567,W,1
567,M,4
567,Y,1
567,A,1
567,B,3
567,D,4
567,G,0
567,I,0
567,E,0
567,K,6
567,L,6
567,N,3
567,O,3
567,U,1
567,V,3
567,W,5
567,X,2
568,F,19
568,P,20
568,C,22
568,J,19
568,Z,19
568,Q,10
568,R,15
568,S,11
568,T,13
568,W,13
568,M,16
568,Y,14
568,A,9
568,B,9
568,D,9
568,G,10
568,I,9
568,E,11
568,K,9
568,L,10
568,N,13
568,O,15
568,U,15
568,V,9
568,W,12
568,X,13
569,F,14
569,P,14
569,C,21
569,J,17
569,Z,16
569,Q,9
569,R,7
569,S,9
569,T,7
569,W,13
569,M,12
569,Y,7
569,A,9
569,B,9
569,D,10
569,G,10
569,I,12
569,E,13
569,K,9
569,L,11
569,N,11
569,O,13
569,U,7
569,V,12
569,W,7
569,X,12
570,F,4
570,P,6
570,C,7
570,J,5
570,Z,1
570,Q,2
570,R,1
570,S,5
570,T,4
570,W,0
570,M,5
570,Y,2
570,A,4
570,B,1
570,D,2
570,G,5
570,I,2
570,E,1
570,K,0
570,L,0
570,N,0
570,O,1
570,U,4
570,V,5
570,W,0
570,X,0
571,C,6
571,J,12
571,Z,8
571,Q,2
571,R,5
571,S,3
571,T,2
571,W,5
571,M,8
571,Y,6
571,A,4
571,B,6
571,D,8
571,G,6
571,I,3
571,E,5
571,K,7
571,L,4
571,N,7
571,O,3
571,U,2
571,V,6
571,W,2
571,X,4
572,F,18
572,P,17
572,C,20
572,J,18
572,Z,17
572,Q,12
572,R,8
572,S,11
572,T,8
572,W,10
572,M,9
572,Y,13
572,A,7
572,B,8
572,D,11
572,G,10
572,I,9
572,E,13
572,K,8
572,L,11
572,N,7
572,O,12
572,U,8
572,V,13
572,W,8
572,X,11
573,F,9
573,P,7
573,C,7
573,J,12
573,Z,12
573,Q,3
573,R,6
573,S,7
573,T,8
573,W,7
573,M,5
573,Y,4
573,A,6
573,B,4
573,D,2
573,G,8
573,I,3
573,E,3
573,K,5
573,L,2
573,N,4
573,O,3
573,U,8
573,V,4
573,W,4
573,X,4
574,C,19
574,J,23
574,Z,23
574,Q,12
574,R,12
574,S,14
574,T,16
574,W,10
574,M,15
574,Y,15
574,A,14
574,B,12
574,D,12
574,G,9
574,I,9
574,E,11
574,K,12
574,L,15
574,N,9
574,O,13
574,U,15
574,V,11
574,W,12
574,X,15
575,F,17
575,P,18
575,C,22
575,J,20
575,Z,22
575,Q,16
575,R,11
575,S,10
575,T,15
575,W,11
575,M,11
575,Y,10
575,A,11
575,B,10
575,D,10
575,G,9
575,I,14
575,E,9
575,K,9
575,L,9
575,N,10
575,O,10
575,U,10
575,V,10
575,W,15
575,X,14
576,F,7
576,P,3
576,C,5
576,J,7
576,Z,7
576,Q,4
576,R,5
576,S,2
576,T,1
576,W,2
576,M,4
576,Y,6
576,A,5
576,B,2
576,D,5
576,G,4
576,I,1
576,E,4
576,K,3
576,L,5
576,N,1
576,O,5
576,U,1
576,V,4
576,W,5
576,X,6
577,F,4
577,P,4
577,C,7
577,J,2
577,Z,6
577,Q,0
577,R,3
577,S,0
577,T,3
577,W,1
577,M,2
577,Y,2
577,A,3
577,B,3
577,D,0
577,G,4
577,I,0
577,E,3
577,K,5
577,L,0
577,N,5
577,O,5
577,U,5
577,V,2
577,W,2
577,X,3
578,F,15
578,P,18
578,C,21
578,J,15
578,Z,21
578,Q,10
578,R,7
578,S,8
578,T,13
578,W,10
578,M,8
578,Y,12
578,A,9
578,B,10
578,D,8
578,G,12
578,I,7
578,E,7
578,K,10
578,L,8
578,N,7
578,O,7
578,U,13
578,V,10
578,W,7
578,X,12
579,F,9
579,P,7
579,C,9
579,J,6
579,Z,8
579,Q,6
579,R,6
579,S,6
579,T,4
579,W,6
579,M,3
579,Y,5
579,A,6
579,B,4
579,D,6
579,G,4
579,I,3
579,E,2
579,K,2
579,L,5
579,N,8
579,O,5
579,U,7
579,V,5
579,W,2
579,X,4
580,F,23
580,P,22
580,C,25
580,J,27
580,Z,26
580,Q,16
580,R,14
580,S,12
580,T,13
580,W,16
580,M,11
580,Y,16
580,A,11
580,B,10
580,D,16
580,G,15
580,I,11
580,E,11
580,K,12
580,L,14
580,N,10
580,O,10
580,U,13
580,V,15
580,W,15
580,X,11
581,F,8
581,P,7
581,C,9
581,J,9
581,Z,7
581,Q,3
581,R,1
581,S,3
581,T,3
581,W,2
581,M,2
581,Y,3
581,A,5
581,B,3
581,D,0
581,G,6
581,I,3
581,E,1
581,K,3
581,L,6
581,N,6
581,O,4
581,U,3
581,V,1
581,W,1
581,X,5
582,F,13
582,P,18
582,C,16
582,J,19
582,Z,17
582,Q,13
582,R,8
582,S,12
582,T,13
582,W,12
582,M,12
582,Y,11
582,A,13
582,B,13
582,D,11
582,G,8
582,I,11
582,E,9
582,K,12
582,L,12
582,N,13
582,O,7
582,U,9
582,V,11
582,W,9
582,X,8
583,F,16
583,P,16
583,C,16
583,J,20
583,Z,17
583,Q,10
583,R,11
583,S,10
583,T,9
583,W,13
583,M,12
583,Y,10
583,A,10
583,B,8
583,D,12
583,G,8
583,I,12
583,E,11
583,K,8
583,L,9
583,N,13
583,O,8
583,U,10
583,V,11
583,W,9
583,X,7
584,F,6
584,P,4
584,C,3
584,J,9
584,Z,9
584,Q,6
584,R,2
584,S,6
584,T,6
584,W,1
584,M,1
584,Y,4
584,A,1
584,B,5
584,D,1
584,G,3
584,I,0
584,E,6
584,K,2
584,L,6
584,N,0
584,O,6
584,U,1
584,V,2
584,W,2
584,X,3
585,F,14
585,P,14
585,C,17
585,J,19
585,Z,16
585,Q,8
585,R,12
585,S,12
585,T,10
585,W,8
585,M,11
585,Y,7
585,A,11
585,B,7
585,D,7
585,G,9
585,I,11
585,E,11
585,K,8
585,L,10
585,N,11
585,O,7
585,U,7
585,V,9
585,W,8
585,X,13
586,Q,12
586,R,14
586,S,11
586,T,16
586,W,13
586,M,13
586,Y,10
586,A,10
586,B,11
586,D,15
586,G,12
586,I,11
586,E,10
586,K,11
586,L,13
586,N,14
586,O,15
586,U,16
586,V,14
586,W,14
586,X,10
587,F,13
587,P,12
587,C,16
587,J,20
587,Z,20
587,Q,9
587,R,13
587,S,9
587,T,11
587,W,11
587,M,12
587,Y,7
587,A,13
587,B,11
587,D,8
587,G,9
587,I,10
587,E,7
587,K,9
587,L,13
587,N,13
587,O,12
587,U,11
587,V,11
587,W,11
587,X,11
588,F,19
588,P,20
588,Q,13
588,R,14
588,S,15
588,T,12
588,W,17
588,M,15
588,Y,13
588,A,14
588,B,10
588,D,12
588,G,13
588,I,16
588,E,14
588,K,16
588,L,11
588,N,10
588,O,14
588,U,14
588,V,15
588,W,16
588,X,14
589,F,3
589,P,2
589,C,7
589,J,4
589,Z,9
589,Q,6
589,R,3
589,S,3
589,T,0
589,W,5
589,M,6
589,Y,1
589,A,5
589,B,0
589,D,4
589,G,1
589,I,4
589,E,0
589,K,0
589,L,3
589,N,0
589,O,5
589,U,4
589,V,5
589,W,4
589,X,1
590,F,13
590,P,16
590,Q,7
590,R,8
590,S,12
590,T,8
590,W,6
590,M,10
590,Y,11
590,A,7
590,B,8
590,D,7
590,G,11
590,I,8
590,E,9
590,K,7
590,L,10
590,N,12
590,O,6
590,U,8
590,V,7
590,W,8
590,X,6
591,F,1
591,P,6
591,C,2
591,J,4
591,Z,6
591,Q,0
591,R,0
591,S,0
591,T,1
591,W,2
591,M,4
591,Y,1
591,A,3
591,B,4
591,D,0
591,G,1
591,I,3
591,E,4
591,K,2
591,L,0
591,N,0
591,O,1
591,U,3
591,V,0
591,W,3
591,X,0
592,F,18
592,P,16
592,C,17
592,J,15
592,Z,21
592,Q,11
592,R,9
592,S,10
592,T,13
592,W,7
592,M,11
592,Y,7
592,A,8
592,B,9
592,D,9
592,G,12
592,I,10
592,E,11
592,K,11
592,L,11
592,N,9
592,O,8
592,U,8
592,V,10
592,W,8
592,X,7
593,F,15
593,P,16
593,C,24
593,J,21
593,Z,21
593,Q,12
593,R,10
593,S,12
593,T,12
593,W,11
593,M,15
593,Y,13
593,A,14
593,B,11
593,D,9
593,G,13
593,I,10
593,E,12
593,K,10
593,L,13
593,N,14
593,O,11
593,U,13
593,V,9
593,W,9
593,X,13
594,F,7
594,P,7
594,C,9
594,J,5
594,Z,9
594,Q,3
594,R,3
594,S,5
594,T,6
594,W,6
594,M,2
594,Y,5
594,A,0
594,B,4
594,D,6
594,G,5
594,I,0
594,E,1
594,K,2
594,L,4
594,N,5
594,O,3
594,U,2
594,V,1
594,W,0
594,X,3
595,F,5
595,P,6
595,C,3
595,J,6
595,Z,6
595,Q,6
595,R,2
595,S,0
595,T,3
595,W,5
595,M,3
595,Y,3
595,A,4
595,B,4
595,D,2
595,G,5
595,I,5
595,E,3
595,K,6
595,L,3
595,N,5
595,O,4
595,U,1
595,V,3
595,W,3
595,X,0
596,F,3
596,P,5
596,C,9
596,J,3
596,Z,7
596,Q,2
596,R,0
596,S,3
596,T,5
596,W,2
596,M,1
596,Y,2
596,A,6
596,B,1
596,D,4
596,G,0
596,I,4
596,E,3
596,K,5
596,L,3
596,N,3
596,O,6
596,U,5
596,V,5
596,W,0
596,X,4
597,F,22
597,P,17
597,C,26
597,J,24
597,Z,27
597,Q,14
597,R,15
597,S,16
597,T,17
597,W,16
597,M,13
597,Y,11
597,A,14
597,B,11
597,D,15
597,G,12
597,I,14
597,E,13
597,K,14
597,L,13
597,N,12
597,O,10
597,U,14
597,V,13
597,W,16
597,X,12
598,F,18
598,P,20
598,C,19
598,J,20
598,Z,21
598,Q,12
598,R,13
598,S,11
598,T,13
598,W,14
598,M,10
598,Y,15
598,A,9
598,B,11
598,D,10
598,G,9
598,I,14
598,E,15
598,K,12
598,L,12
598,N,9
598,O,12
598,U,10
598,V,12
598,W,12
598,X,12
599,F,5
599,P,3
599,C,9
599,J,5
599,Z,5
599,Q,2
599,R,3
599,S,3
599,T,0
599,W,2
599,M,6
599,Y,5
599,A,5
599,B,3
599,D,0
599,G,4
599,I,4
599,E,2
599,K,2
599,L,6
599,N,4
599,O,4
599,U,3
599,V,4
599,W,2
599,X,5
600,F,2
600,P,7
600,C,4
600,J,8
600,Z,6
600,Q,3
600,R,5
600,S,6
600,T,0
600,W,1
600,M,2
600,Y,5
600,A,5
600,B,2
600,D,3
600,G,1
600,I,3
600,E,3
600,K,3
600,L,5
600,N,2
600,O,5
600,U,2
600,V,5
600,W,3
600,X,0
601,F,18
601,P,14
601,C,18
601,J,15
601,Z,17
601,Q,8
601,R,12
601,S,8
601,T,8
601,W,8
601,M,13
601,Y,13
601,A,13
601,B,13
601,D,10
601,G,8
601,I,8
601,E,11
601,K,12
601,L,13
601,N,13
601,O,13
601,U,10
601,V,12
601,W,11
601,X,7
602,F,4
602,P,5
602,C,5
602,J,9
602,Z,7
602,Q,2
602,R,3
602,S,0
602,T,6
602,W,0
602,M,1
602,Y,0
602,A,3
602,B,2
602,D,2
602,G,6
602,I,4
602,E,0
602,K,0
602,L,6
602,N,3
602,O,2
602,U,4
602,V,3
602,W,4
602,X,0
603,F,2
603,P,8
603,C,7
603,J,7
603,Z,3
603,Q,1
603,R,1
603,S,4
603,T,0
603,W,2
603,M,5
603,Y,1
603,A,2
603,B,4
603,D,1
603,G,0
603,I,4
603,E,2
603,K,2
603,L,6
603,N,0
603,O,1
603,U,1
603,V,6
603,W,4
603,X,2
604,F,14
604,P,14
604,C,15
604,J,17
604,Z,17
604,Q,9
604,R,7
604,S,7
604,T,8
604,W,8
604,M,7
604,Y,13
604,A,11
604,B,12
604,D,12
604,G,8
604,I,11
604,E,13
604,K,9
604,L,10
604,N,12
604,O,10
604,U,7
604,V,10
604,W,9
604,X,11
605,F,12
605,P,14
605,C,18
605,J,21
605,Z,20
605,Q,13
605,R,13
605,S,8
605,T,12
605,W,13
605,M,8
605,Y,9
605,A,11
605,B,8
605,D,7
605,G,8
605,I,10
605,E,10
605,K,9
605,L,7
605,N,8
605,O,8
605,U,12
605,V,12
605,W,10
605,X,7
606,F,4
606,P,2
606,C,3
606,J,6
606,Z,6
606,Q,4
606,R,6
606,S,5
606,T,0
606,W,0
606,M,2
606,Y,2
606,A,0
606,B,1
606,D,2
606,G,4
606,I,0
606,E,0
606,K,5
606,L,3
606,N,0
606,O,1
606,U,3
606,V,0
606,W,1
606,X,6
607,F,3
607,P,5
607,C,8
607,J,7
607,Z,7
607,Q,6
607,R,6
607,S,1
607,T,4
607,W,2
607,M,1
607,Y,6
607,A,5
607,B,4
607,D,1
607,G,5
607,I,0
607,E,4
607,K,0
607,L,5
607,N,1
607,O,5
607,U,2
607,V,5
607,W,3
607,X,0
608,F,18
608,P,15
608,C,15
608,J,16
608,Z,15
608,Q,12
608,R,11
608,S,11
608,T,9
608,W,12
608,M,13
608,Y,7
608,A,9
608,B,11
608,D,13
608,G,8
608,I,12
608,E,9
608,K,10
608,L,13
608,N,7
608,O,8
608,U,9
608,V,9
608,W,8
608,X,10
609,F,7
609,P,7
609,C,4
609,J,5
609,Z,4
609,Q,2
609,R,2
609,S,1
609,T,0
609,W,6
609,M,5
609,Y,2
609,A,3
609,B,6
609,D,2
609,G,3
609,I,5
609,E,2
609,K,2
609,L,6
609,N,6
609,O,2
609,U,3
609,V,4
609,W,2
609,X,6
610,F,8
610,P,5
610,C,6
610,J,7
610,Z,6
610,Q,4
610,R,4
610,S,0
610,T,5
610,W,0
610,M,6
610,Y,3
610,A,1
610,B,5
610,D,0
610,G,3
610,I,2
610,E,3
610,K,5
610,L,1
610,N,4
610,O,4
610,U,5
610,V,2
610,W,5
610,X,6
611,F,12
611,P,12
611,Q,8
611,R,11
611,S,11
611,T,10
611,W,12
611,M,7
611,Y,7
611,A,11
611,B,8
611,D,7
611,G,7
611,I,7
611,E,11
611,K,10
611,L,9
611,N,9
611,O,12
611,U,13
611,V,8
611,W,13
611,X,8
612,F,3
612,P,3
612,C,4
612,J,4
612,Z,2
612,Q,1
612,R,4
612,S,2
612,T,5
612,W,3
612,M,4
612,Y,3
612,A,0
612,B,0
612,D,0
612,G,0
612,I,0
612,E,0
612,K,0
612,L,3
612,N,1
612,O,0
612,U,5
612,V,0
612,W,1
612,X,3
613,F,4
613,P,2
613,C,4
613,J,4
613,Z,5
613,Q,0
613,R,0
613,S,5
613,T,3
613,W,5
613,M,2
613,Y,4
613,A,0
613,B,0
613,D,2
613,G,4
613,I,0
613,E,2
613,K,0
613,L,5
613,N,0
613,O,0
613,U,0
613,V,4
613,W,0
613,X,0
614,F,14
614,P,12
614,C,21
614,J,16
614,Z,21
614,Q,12
614,R,9
614,S,12
614,T,10
614,W,13
614,M,11
614,Y,7
614,A,10
614,B,8
614,D,8
614,G,12
614,I,10
614,E,13
614,K,12
614,L,12
614,N,12
614,O,7
614,U,13
614,V,8
614,W,12
614,X,13
615,F,17
615,P,12
615,C,15
615,J,19
615,Z,18
615,Q,10
615,R,7
615,S,8
615,T,12
615,W,8
615,M,11
615,Y,9
615,A,11
615,B,11
615,D,8
615,G,10
615,I,11
615,E,13
615,K,7
615,L,13
615,N,11
615,O,7
615,U,12
615,V,7
615,W,7
615,X,8
616,F,18
616,P,18
616,C,19
616,J,18
616,Z,15
616,Q,9
616,R,12
616,S,8
616,T,10
616,W,9
616,M,8
616,Y,8
616,A,10
616,B,7
616,D,12
616,G,10
616,I,7
616,E,13
616,K,9
616,L,13
616,N,8
616,O,7
616,U,13
616,V,8
616,W,9
616,X,7
617,F,21
617,P,19
617,Q,13
617,R,17
617,S,17
617,T,14
617,W,16
617,M,12
617,Y,16
617,A,11
617,B,13
617,D,11
617,G,11
617,I,16
617,E,10
617,K,14
617,L,11
617,N,12
617,O,11
617,U,10
617,V,12
617,W,13
617,X,13
618,F,14
618,P,12
618,Q,7
618,R,10
618,S,7
618,T,11
618,W,8
618,M,9
618,Y,11
618,A,10
618,B,9
618,D,7
618,G,12
618,I,10
618,E,11
618,K,7
618,L,8
618,N,7
618,O,8
618,U,13
618,V,11
618,W,10
618,X,12
619,F,15
619,P,17
619,C,20
619,J,19
619,Z,20
619,Q,12
619,R,9
619,S,12
619,T,12
619,W,10
619,M,13
619,Y,9
619,A,13
619,B,8
619,D,10
619,G,8
619,I,10
619,E,10
619,K,13
619,L,12
619,N,11
619,O,13
619,U,11
619,V,7
619,W,8
619,X,12
620,F,8
620,P,4
620,C,9
620,J,9
620,Z,4
620,Q,0
620,R,6
620,S,1
620,T,3
620,W,1
620,M,5
620,Y,2
620,A,4
620,B,0
620,D,3
620,G,2
620,I,6
620,E,4
620,K,3
620,L,6
620,N,4
620,O,6
620,U,5
620,V,4
620,W,4
620,X,0
621,F,1
621,P,2
621,C,7
621,J,3
621,Z,7
621,Q,2
621,R,0
621,S,0
621,T,5
621,W,5
621,M,3
621,Y,3
621,A,0
621,B,1
621,D,3
621,G,5
621,I,3
621,E,1
621,K,0
621,L,2
621,N,5
621,O,4
621,U,5
621,V,2
621,W,1
621,X,2
622,F,18
622,P,15
622,C,19
622,J,19
622,Z,15
622,Q,9
622,R,11
622,S,7
622,T,10
622,W,10
622,M,13
622,Y,9
622,A,10
622,B,7
622,D,10
622,G,11
622,I,11
622,E,8
622,K,12
622,L,13
622,N,10
622,O,10
622,U,10
622,V,7
622,W,7
622,X,7
623,C,2
623,J,1
623,Z,6
623,Q,4
623,R,0
623,S,0
623,T,3
623,W,1
623,M,0
623,Y,1
623,A,2
623,B,1
623,D,3
623,G,0
623,I,5
623,E,0
623,K,4
623,L,0
623,N,0
623,O,3
623,U,4
623,V,5
623,W,3
623,X,0
624,F,2
624,P,7
624,C,4
624,J,4
624,Z,8
624,Q,4
624,R,2
624,S,1
624,T,4
624,W,0
624,M,1
624,Y,0
624,A,0
624,B,3
624,D,5
624,G,3
624,I,1
624,E,0
624,K,5
624,L,0
624,N,1
624,O,0
624,U,1
624,V,0
624,W,2
624,X,4
625,F,11
625,P,15
625,C,15
625,J,14
625,Z,13
625,Q,6
625,R,12
625,S,11
625,T,12
625,W,11
625,M,8
625,Y,12
625,A,11
625,B,6
625,D,11
625,G,7
625,I,7
625,E,11
625,K,9
625,L,9
625,N,10
625,O,10
625,U,7
625,V,8
625,W,6
625,X,12
626,F,12
626,P,18
626,C,20
626,J,17
626,Z,18
626,Q,13
626,R,10
626,S,13
626,T,10
626,W,12
626,M,12
626,Y,9
626,A,8
626,B,11
626,D,7
626,G,10
626,I,9
626,E,13
626,K,8
626,L,9
626,N,7
626,O,10
626,U,13
626,V,9
626,W,7
626,X,8
627,F,17
627,P,17
627,C,15
627,J,21
627,Z,17
627,Q,7
627,R,10
627,S,8
627,T,13
627,W,10
627,M,12
627,Y,13
627,A,12
627,B,11
627,D,12
627,G,8
627,I,10
627,E,7
627,K,12
627,L,8
627,N,9
627,O,11
627,U,12
627,V,12
627,W,12
627,X,11
628,F,4
628,P,7
628,C,3
628,J,9
628,Z,9
628,Q,4
628,R,5
628,S,0
628,T,1
628,W,3
628,M,6
628,Y,0
628,A,1
628,B,6
628,D,4
628,G,2
628,I,0
628,E,4
628,K,6
628,L,4
628,N,5
628,O,1
628,U,3
628,V,6
628,W,4
628,X,5
629,F,2
629,P,3
629,C,5
629,J,5
629,Z,5
629,Q,3
629,R,5
629,S,1
629,T,2
629,W,2
629,M,4
629,Y,0
629,A,4
629,B,5
629,D,3
629,G,1
629,I,1
